Accident_ID,Date,Hour,Time_of_Day,Road_Condition,Weather_Condition,Severity,Vehicles_Involved,Vehicle_Type,Location,Latitude,Longitude,Casualties
ACC001,2025-03-16,14,Afternoon,Icy,Rainy,Minor,3,Bus,Airport Road,17.440137300461537,78.44219940148784,0
ACC002,2025-02-11,23,Night,Wet,Clear,Major,2,Bike,Airport Road,17.434594104336114,78.45677808787943,1
ACC003,2025-04-02,4,Night,Under Construction,Rainy,Minor,2,Bus,Highway Exit 5,17.421122012922332,78.50010799331602,6
ACC004,2025-07-12,5,Night,Wet,Clear,Minor,5,Truck,Downtown Junction,17.378852813119742,78.49352349428924,5
ACC005,2025-05-02,14,Afternoon,Wet,Clear,Fatal,5,Truck,Airport Road,17.444346081557697,78.45549911199934,4
ACC006,2025-05-29,22,Night,Wet,Foggy,Minor,3,Bus,Industrial Area,17.358034724557623,78.51123886433449,0
ACC007,2025-06-03,20,Evening,Wet,Stormy,Major,4,Auto Rickshaw,Airport Road,17.446022174580914,78.45803359651308,2
ACC008,2025-03-17,1,Night,Under Construction,Rainy,Major,1,Car,Industrial Area,17.365641493438982,78.52772795278119,2
ACC009,2025-09-26,19,Evening,Dry,Foggy,Minor,3,Bus,Highway Exit 5,17.402250545544856,78.49128059850268,1
ACC010,2025-09-26,3,Night,Wet,Rainy,Fatal,4,Truck,Industrial Area,17.362369687703506,78.52319468552521,3
ACC011,2025-10-07,1,Night,Wet,Stormy,Major,1,Truck,Airport Road,17.448680826164605,78.44314937756872,0
ACC012,2025-03-13,6,Morning,Wet,Rainy,Fatal,4,Car,Downtown Junction,17.38581057763492,78.48618251015701,2
ACC013,2025-12-23,14,Afternoon,Wet,Clear,Minor,2,Truck,Industrial Area,17.36656716188978,78.51154827385102,4
ACC014,2025-05-18,12,Afternoon,Under Construction,Rainy,Minor,1,Bus,Market Road,17.407087767343434,78.46005671520103,6
